City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
6,Hilo,US,77.25,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
9,Padang,ID,75.58,overcast clouds,-0.9492,100.3543,Mercure Padang
12,Necochea,AR,82.04,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
15,Nuevitas,CU,78.24,broken clouds,21.5453,-77.2644,Hotel Caonaba
17,Kapaa,US,79.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
34,Atuona,PF,78.57,light rain,-9.8,-139.0333,Villa Enata
35,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
37,Rikitea,PF,79.2,clear sky,-23.1203,-134.9692,People ThankYou
38,Namatanai,PG,82.47,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
43,Dhidhdhoo,MV,80.91,overcast clouds,6.8833,73.1,Dhidhoo beach
45,San Patricio,US,75.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
48,Mahina,PF,83.97,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
50,Inhambane,MZ,76.03,clear sky,-23.865,35.3833,Oceano
58,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
61,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
63,San-Pedro,CI,78.75,scattered clouds,4.7485,-6.6363,Hotel Maria
64,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
67,Kokoda,PG,80.02,overcast clouds,-8.8785,147.7407,Daito Guest House
69,Karaton,ID,77.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
71,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
73,Lampa,CL,84.07,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
81,Cairns,AU,78.06,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
82,Hithadhoo,MV,81.86,broken clouds,-0.6,73.0833,Scoop Guest House
86,George Town,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
96,Kavieng,PG,82.13,light rain,-2.5744,150.7967,Nusa Island Retreat
98,Antalaha,MG,75.16,broken clouds,-14.9003,50.2788,Hotel Vitasoa
101,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
102,Pacific Grove,US,80.71,clear sky,36.6177,-121.9166,Lovers Point Inn
104,Butaritari,KI,81.86,light rain,3.0707,172.7902,Isles Sunset Lodge
107,Villa Bruzual,VE,88.12,overcast clouds,9.3328,-69.1208,hotel italia
110,Karratha,AU,82.33,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
113,Manuk Mangkaw,PH,80.13,overcast clouds,4.8,119.85,
115,Viedma,AR,77.23,overcast clouds,-40.8135,-62.9967,Hotel Cristal
116,Lorengau,PG,82.38,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
118,Moron,AR,82.0,clear sky,-34.6534,-58.6198,Hotel Morón
119,Eydhafushi,MV,80.8,scattered clouds,5.1033,73.0708,Soneva Fushi
122,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Poum,NC,81.18,overcast clouds,-20.2333,164.0167,
126,Lufilufi,WS,87.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
127,Buala,SB,82.36,light rain,-8.145,159.5921,Maringe Lagoon Lodge
128,Juruti,BR,78.01,moderate rain,-2.1522,-56.0922,Pousada Marupiara
130,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
142,Sao Filipe,CV,76.8,broken clouds,14.8961,-24.4956,Hotel Xaguate
146,Siguiri,GN,78.93,clear sky,11.6667,-9.5,
152,Armeria,MX,88.9,clear sky,18.9333,-103.9667,Hotel la Herradura
156,Porto Velho,BR,82.45,broken clouds,-8.7619,-63.9039,Hotel Central
180,Atakpame,TG,78.19,clear sky,7.5333,1.1333,Hôtel sahélien
183,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
188,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
190,Byron Bay,AU,76.05,clear sky,-28.65,153.6167,Backpackers Inn
194,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
198,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
201,Paso De Los Toros,UY,80.94,clear sky,-32.8167,-56.5167,Complejo Isabelino
204,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
209,Pedasi,PA,87.06,scattered clouds,7.5333,-80.0333,Selina Pedasi
210,Bengkulu,ID,76.69,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
214,Kavaratti,IN,79.16,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
215,Conceicao Do Araguaia,BR,76.33,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
216,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
223,Yola,NG,76.91,scattered clouds,9.2,12.4833,Muna Hotel
224,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
225,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
234,Paita,PE,82.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
241,Bela Vista,BR,84.56,broken clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
261,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
263,Apache Junction,US,78.33,clear sky,33.4151,-111.5496,"Motel 6 Apache Junction, AZ"
265,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
266,Itarema,BR,80.24,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
272,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
274,Serra Negra,BR,75.51,broken clouds,-22.6122,-46.7006,Shelton Hotel
279,Iracoubo,GF,77.04,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
281,Cabo San Lucas,MX,82.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
287,Kaeo,NZ,77.32,overcast clouds,-35.1,173.7833,Bushido Lodge
289,Caravelas,BR,78.21,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
291,Isla Vista,US,88.92,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
296,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
304,Katherine,AU,75.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
306,Noumea,NC,82.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
310,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
311,Rabaul,PG,81.68,overcast clouds,-4.1967,152.1721,Rabaul Hotel
313,Canchungo,GW,78.93,few clouds,12.0672,-16.0333,Aparthotel Napalach
315,Cape Coast,GH,79.39,clear sky,5.1053,-1.2466,Samrit Hotel
320,Gweta,BW,75.9,clear sky,-20.1833,25.2333,Gweta Lodge
322,Ulladulla,AU,79.88,clear sky,-35.35,150.4667,Sandpiper Motel
323,Waslala,NI,88.14,few clouds,13.2333,-85.3833,
327,Mana,GF,77.63,broken clouds,5.6592,-53.7767,LE SAMANA
328,Salina Cruz,MX,79.05,scattered clouds,16.1667,-95.2,Amerik HOTEL
332,Santa Isabel Do Rio Negro,BR,76.64,light rain,-0.4139,-65.0192,Hotel GSA
338,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
339,Sumbe,AO,76.12,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
341,Delta Del Tigre,UY,75.61,few clouds,-34.7633,-56.3853,FINCA SUAREZ
344,Sinnamary,GF,76.84,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
350,Port Shepstone,ZA,75.33,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
351,Grenville,GD,82.45,clear sky,12.1167,-61.6167,Valley Breeze Guest House
353,Jacareacanga,BR,75.85,moderate rain,-6.2222,-57.7528,Casa do Ian😎
354,Waingapu,ID,78.35,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
357,Lompoc,US,88.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
358,Amahai,ID,76.95,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
361,Alugan,PH,78.84,overcast clouds,12.2188,125.4808,JM Lodge
365,Auki,SB,81.41,overcast clouds,-8.7676,160.7034,Auki Motel
366,Takoradi,GH,79.07,clear sky,4.8845,-1.7554,Raybow International Hotel
374,Voh,NC,79.56,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
375,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
376,Cockburn Town,TC,77.95,clear sky,21.4612,-71.1419,Osprey Beach Hotel
380,Omboue,GA,78.53,light rain,-1.5746,9.2618,Hotel Olako
386,Coahuayana,MX,83.55,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
387,Ixtapa,MX,82.56,clear sky,20.7,-105.2,Hotel Plaza Providencia
388,Kununurra,AU,76.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
392,Manokwari,ID,76.12,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
408,Puerto Escondido,MX,82.17,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
411,Sambava,MG,75.58,light rain,-14.2667,50.1667,Melrose
414,Mazagao,BR,87.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
415,Malakal,SS,82.99,clear sky,9.5334,31.6605,Nile Palace Hotel
416,Tucuman,AR,87.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
420,Luwuk,ID,77.88,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
423,Laguna,US,76.82,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
424,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
429,Talara,PE,83.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
437,Poya,NC,80.24,overcast clouds,-21.35,165.15,
448,Altamira,BR,84.29,scattered clouds,-3.2033,-52.2064,Requinte Hotel
450,Maicao,CO,84.78,broken clouds,11.3832,-72.2432,Hotel Sancho
453,Puerto Narino,CO,87.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
459,Bubaque,GW,78.3,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
460,Salta,AR,79.09,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
463,Cap Estate,LC,80.26,scattered clouds,14.0833,-60.95,Coco Palm Resort
466,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
474,Harper,LR,79.75,overcast clouds,4.375,-7.7169,Screensaver
475,Pemba,MZ,79.5,thunderstorm,-12.974,40.5178,Guesthouse Samotina
477,Kalmunai,LK,75.34,overcast clouds,7.4167,81.8167,VS Villa
482,Santo Angelo,BR,86.32,clear sky,-28.2992,-54.2631,Hotel Nova Esperança Aberto 24h
488,Sola,VU,82.31,overcast clouds,-13.8833,167.55,Leumerus Bungalows
500,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
503,Cabimas,VE,84.81,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
504,Moree,AU,75.47,clear sky,-29.4667,149.85,Molika Springs Motel
505,Goodyear,US,81.01,few clouds,33.4353,-112.3582,Best Western Phoenix Goodyear Inn
507,Luba,GQ,81.34,broken clouds,3.4568,8.5547,
508,Edea,CM,76.93,broken clouds,3.8,10.1333,Micotel Hotel
513,San Jose,US,77.74,broken clouds,37.3394,-121.895,The Westin San Jose
514,Golfito,CR,81.45,light rain,8.639,-83.166,Banana Bay Marina
515,Les Cayes,HT,78.84,few clouds,18.2,-73.75,Villa Orphee
516,Oeiras Do Para,BR,75.15,broken clouds,-2.0031,-49.8544,Araticu Soft Hotel
520,Kieta,PG,83.26,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
521,Barreirinhas,BR,77.41,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
522,Contamana,PE,79.47,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
528,Moreira Sales,BR,77.02,overcast clouds,-24.0622,-53.0069,Casa Cristo Rei
532,Ahipara,NZ,76.1,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
533,Rabak,SD,76.86,clear sky,13.1809,32.74,فندق ربك Rabak Hotel
534,Dapaong,TG,80.85,few clouds,10.8639,0.205,Hotel Caroli
540,Rio Cuarto,AR,83.68,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
544,Udupi,IN,76.24,clear sky,13.35,74.75,Hotel Sri Krishna Residency
546,Isangel,VU,78.76,heavy intensity rain,-19.55,169.2667,Tanna Lodge
550,Alyangula,AU,83.32,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
551,Sabla,NG,75.43,clear sky,12.7525,4.7077,
552,Orange Cove,US,75.29,broken clouds,36.6244,-119.3137,
554,Oranjestad,AW,79.12,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
559,Sorong,ID,78.17,light rain,-0.8833,131.25,Waigo Splash Hotel
560,Ca Mau,VN,76.84,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
564,Villarrica,PY,82.13,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
567,Iralaya,HN,79.63,few clouds,15.0,-83.2333,Iglesia morava renovada
569,Nioro,GM,83.61,broken clouds,13.35,-15.75,
573,Bowen,AU,77.49,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
574,Boca Do Acre,BR,78.17,scattered clouds,-8.7522,-67.3978,Hotel Sao Pedro
576,Bage,BR,80.38,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
578,Sao Gabriel Da Cachoeira,BR,78.55,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
582,Vanimo,PG,78.46,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
583,Manta,EC,77.95,overcast clouds,-0.95,-80.7333,Balandra Hotel
584,Bonthe,SL,77.88,clear sky,7.5264,-12.505,Bonthe Holiday Village
590,Usmajac,MX,77.68,clear sky,19.8667,-103.5667,Gran Casa Sayula Hotel Galeria And Spa
592,Ewa Beach,US,81.01,clear sky,21.3156,-158.0072,Uncle Junior Robert
595,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
596,Yurimaguas,PE,77.72,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
598,Banjarmasin,ID,75.34,light rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
606,Tual,ID,81.36,light rain,-5.6667,132.75,Grand Vilia Hotel
610,Ndioum,SN,82.06,few clouds,16.5129,-14.6471,l'hôtel samassa
611,Vangaindrano,MG,75.49,light rain,-23.35,47.6,Hotel Fanilo
613,Hobyo,SO,76.03,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
615,Santa Maria,BR,79.07,clear sky,-29.6842,-53.8069,Hotel Morotin
619,Biak,ID,76.78,overcast clouds,-0.9131,122.8766,Penginapan Kim
621,Campo Grande,BR,83.75,clear sky,-20.4428,-54.6464,Hotel Harbor Self Buriti Suítes Campo Grande
622,Luganville,VU,83.19,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
626,La Asuncion,VE,77.76,few clouds,11.0333,-63.8628,Colinas de Matasiete
627,Piste,MX,75.13,overcast clouds,20.7,-88.5833,Hotel Villas Arqueologicas Chichen Itza
628,Bac Lieu,VN,77.94,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
630,Flinders,AU,82.38,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
638,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
642,Neiafu,TO,75.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
645,Carutapera,BR,75.99,broken clouds,-1.195,-46.02,Lidera
647,Nouakchott,MR,76.15,clear sky,18.0858,-15.9785,HOTEL IMAN
650,Muisne,EC,77.65,light rain,0.6,-80.0333,Quinta Samay
653,Chacabuco,AR,81.81,clear sky,-34.6417,-60.4739,Club de Pesca Caza y Balneario
654,Labuhan,ID,77.34,overcast clouds,-6.8844,112.2051,DoubleFAG
