City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longjiang,CN,47.3303,123.1836,3.33,97,100,5.7,overcast clouds
1,Vaini,TO,-21.2,-175.2,82.56,83,40,10.36,scattered clouds
2,Muros,ES,42.7762,-9.0603,54.23,91,18,5.97,few clouds
3,Eilenburg,DE,51.4598,12.6334,49.24,68,100,9.01,overcast clouds
4,Cidreira,BR,-30.1811,-50.2056,72.39,69,29,11.88,scattered clouds
5,Lima,PE,-12.0432,-77.0282,73.38,79,0,8.05,clear sky
6,Hilo,US,19.7297,-155.09,77.25,71,100,5.99,overcast clouds
7,Yellowknife,CA,62.456,-114.3525,-6.59,79,100,10.0,light snow
8,Hirara,JP,24.8,125.2833,59.27,88,20,2.3,few clouds
9,Padang,ID,-0.9492,100.3543,75.58,62,100,6.46,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,51.91,50,75,34.52,broken clouds
11,Ureki,GE,41.9956,41.7786,46.36,95,100,14.79,light rain
12,Necochea,AR,-38.5473,-58.7368,82.04,45,44,10.71,scattered clouds
13,Barrow,US,71.2906,-156.7887,-23.78,69,0,16.11,clear sky
14,Biltine,TD,14.5333,20.9167,66.9,11,0,10.6,clear sky
15,Nuevitas,CU,21.5453,-77.2644,78.24,75,77,5.88,broken clouds
16,Ossora,RU,59.2353,163.0719,-11.43,100,71,2.51,broken clouds
17,Kapaa,US,22.0752,-159.319,79.48,69,0,6.91,clear sky
18,Port Alfred,ZA,-33.5906,26.891,66.47,84,3,7.85,clear sky
19,Ponta Do Sol,PT,32.6667,-17.1,68.63,53,100,5.44,overcast clouds
20,Nivala,FI,63.9167,24.9667,27.68,91,100,7.49,overcast clouds
21,Selishche,RU,56.8879,33.2691,29.86,91,100,10.16,light snow
22,Kulykiv,UA,50.3142,24.8176,42.67,94,100,14.88,overcast clouds
23,Coquimbo,CL,-29.9533,-71.3436,65.93,77,75,9.22,broken clouds
24,Rapid Valley,US,44.0625,-103.1463,41.04,90,100,13.8,snow
25,Bredasdorp,ZA,-34.5322,20.0403,65.52,88,77,5.75,light rain
26,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.25,21,9,4.7,clear sky
27,Constitucion,CL,-35.3333,-72.4167,66.24,70,18,12.77,few clouds
28,Provideniya,RU,64.3833,-173.3,-2.09,60,0,6.71,clear sky
29,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,6.91,clear sky
30,Alofi,NU,-19.0595,-169.9187,82.29,78,75,8.05,broken clouds
31,Albany,US,42.6001,-73.9662,41.58,57,48,4.7,scattered clouds
32,Luderitz,NA,-26.6481,15.1594,75.45,47,16,17.02,few clouds
33,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,30,40,17.27,scattered clouds
34,Atuona,PF,-9.8,-139.0333,78.57,77,21,16.6,light rain
35,Touros,BR,-5.1989,-35.4608,83.3,70,80,13.44,broken clouds
36,Dikson,RU,73.5069,80.5464,1.89,95,99,21.83,overcast clouds
37,Rikitea,PF,-23.1203,-134.9692,79.2,68,1,14.88,clear sky
38,Namatanai,PG,-3.6667,152.4333,82.47,75,55,3.87,broken clouds
39,Chuy,UY,-33.6971,-53.4616,69.84,67,36,10.42,scattered clouds
40,Hermanus,ZA,-34.4187,19.2345,68.9,89,64,5.19,broken clouds
41,Karymskoye,RU,51.6167,114.35,-5.42,100,98,0.92,overcast clouds
42,Nikolskoye,RU,59.7035,30.7861,35.71,91,100,10.04,light snow
43,Dhidhdhoo,MV,6.8833,73.1,80.91,74,100,9.26,overcast clouds
44,Logan,US,41.7355,-111.8344,47.88,60,100,3.44,overcast clouds
45,San Patricio,US,28.017,-97.5169,75.29,28,1,4.23,clear sky
46,Codrington,AU,-38.2667,141.9667,64.42,62,57,9.75,broken clouds
47,Busselton,AU,-33.65,115.3333,58.08,73,8,10.27,clear sky
48,Mahina,PF,-17.5065,-149.489,83.97,65,40,13.8,scattered clouds
49,Hobart,AU,-42.8794,147.3294,65.05,67,20,12.66,few clouds
50,Inhambane,MZ,-23.865,35.3833,76.03,79,0,6.6,clear sky
51,Neustadt,DE,49.7117,12.0872,43.29,93,0,0.0,clear sky
52,Gat,IL,31.61,34.7642,52.48,100,23,21.12,few clouds
53,Mataura,NZ,-46.1927,168.8643,68.49,93,98,1.95,overcast clouds
54,San Quintin,MX,30.4833,-115.95,69.46,34,36,6.13,scattered clouds
55,Ushuaia,AR,-54.8,-68.3,53.22,46,75,13.8,broken clouds
56,Iqaluit,CA,63.7506,-68.5145,-25.31,67,20,11.5,few clouds
57,Cape Town,ZA,-33.9258,18.4232,69.89,81,40,5.75,scattered clouds
58,Avarua,CK,-21.2078,-159.775,82.45,78,20,14.97,few clouds
59,Saint George,US,37.1041,-113.5841,70.27,17,0,11.99,clear sky
60,Tessalit,ML,20.1986,1.0114,68.29,8,0,8.05,clear sky
61,San Cristobal,VE,7.7669,-72.225,78.98,57,82,3.22,broken clouds
62,Bluff,NZ,-46.6,168.3333,68.81,94,74,3.87,broken clouds
63,San-Pedro,CI,4.7485,-6.6363,78.75,90,34,5.77,scattered clouds
64,Mount Isa,AU,-20.7333,139.5,78.57,89,41,0.0,scattered clouds
65,Zhezkazgan,KZ,47.8043,67.7144,19.29,96,100,4.09,overcast clouds
66,Kamenka,RU,51.3223,42.7678,28.74,96,100,11.32,overcast clouds
67,Kokoda,PG,-8.8785,147.7407,80.02,83,97,0.43,overcast clouds
68,Tiksi,RU,71.6872,128.8694,-12.01,93,100,13.38,overcast clouds
69,Karaton,ID,-6.3424,106.1045,77.95,93,100,5.32,overcast clouds
70,Hasaki,JP,35.7333,140.8333,39.6,62,100,14.58,light rain
71,Emerald,AU,-23.5333,148.1667,75.34,78,2,5.75,clear sky
72,Saldanha,ZA,-33.0117,17.9442,68.05,90,1,3.89,clear sky
73,Lampa,CL,-33.2833,-70.9,84.07,32,0,20.71,clear sky
74,Qaanaaq,GL,77.484,-69.3632,-21.32,81,99,5.95,overcast clouds
75,Whitehorse,CA,60.7161,-135.0538,41.09,70,75,17.27,broken clouds
76,Mountain Home,US,43.133,-115.6912,52.81,100,40,5.75,scattered clouds
77,Zalantun,CN,48.0,122.7167,4.14,89,100,4.65,overcast clouds
78,Thompson,CA,55.7435,-97.8558,-0.24,55,20,6.91,few clouds
79,Ardabil,IR,38.2498,48.2933,29.75,74,40,9.22,scattered clouds
80,Saskylakh,RU,71.9167,114.0833,-6.97,96,61,8.88,broken clouds
81,Cairns,AU,-16.9167,145.7667,78.06,91,14,1.14,few clouds
82,Hithadhoo,MV,-0.6,73.0833,81.86,74,59,11.81,broken clouds
83,Voznesenskoye,RU,54.89,42.7569,14.4,97,93,2.8,overcast clouds
84,Bud,US,39.447,-86.1758,47.43,61,97,13.78,overcast clouds
85,Esperance,AU,-33.8667,121.9,60.64,88,16,9.64,few clouds
86,George Town,MY,5.4112,100.3354,78.89,96,20,4.61,few clouds
87,Jamestown,US,42.097,-79.2353,49.32,65,100,11.5,overcast clouds
88,Luang Prabang,LA,19.8856,102.1347,60.85,75,11,0.36,few clouds
89,Bethel,US,41.3712,-73.414,43.48,59,2,5.57,clear sky
90,Naryan-Mar,RU,67.6713,53.087,13.35,84,43,21.25,scattered clouds
91,Abu Dhabi,AE,24.4667,54.3667,65.97,78,0,1.14,clear sky
92,Fairbanks,US,64.8378,-147.7164,-3.91,75,100,3.44,light snow
93,Okhotsk,RU,59.3833,143.3,7.63,80,100,8.93,overcast clouds
94,Kodiak,US,57.79,-152.4072,22.51,36,0,16.11,clear sky
95,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,16.11,broken clouds
96,Kavieng,PG,-2.5744,150.7967,82.13,77,68,5.73,light rain
97,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,4.61,light intensity drizzle
98,Antalaha,MG,-14.9003,50.2788,75.16,93,76,4.52,broken clouds
99,New Norfolk,AU,-42.7826,147.0587,64.71,61,57,1.01,broken clouds
100,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,75,4.61,broken clouds
101,Carnarvon,AU,-24.8667,113.6333,75.27,78,0,12.66,clear sky
102,Pacific Grove,US,36.6177,-121.9166,80.71,21,0,5.75,clear sky
103,Eastbourne,GB,50.7687,0.2845,49.41,95,100,9.6,overcast clouds
104,Butaritari,KI,3.0707,172.7902,81.86,77,74,13.82,light rain
105,Lata,PT,40.1629,-8.3327,50.41,69,5,3.06,clear sky
106,East London,ZA,-33.0153,27.9116,69.06,79,0,4.83,clear sky
107,Villa Bruzual,VE,9.3328,-69.1208,88.12,46,100,4.63,overcast clouds
108,Tondano,ID,1.3038,124.9112,68.09,92,99,1.1,overcast clouds
109,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,9.22,scattered clouds
110,Karratha,AU,-20.7377,116.8463,82.33,73,39,1.57,scattered clouds
111,Sampit,ID,-2.5333,112.95,72.57,97,100,0.67,moderate rain
112,Pipirig,RO,47.25,26.0667,37.26,87,42,6.64,scattered clouds
113,Manuk Mangkaw,PH,4.8,119.85,80.13,81,86,6.87,overcast clouds
114,Souillac,MU,-20.5167,57.5167,74.35,94,40,9.22,scattered clouds
115,Viedma,AR,-40.8135,-62.9967,77.23,52,94,15.66,overcast clouds
116,Lorengau,PG,-2.0226,147.2712,82.38,79,59,4.56,broken clouds
117,Vardo,NO,70.3705,31.1107,28.38,80,100,20.71,overcast clouds
118,Moron,AR,-34.6534,-58.6198,82.0,62,4,9.31,clear sky
119,Eydhafushi,MV,5.1033,73.0708,80.8,74,40,9.06,scattered clouds
120,Ventspils,LV,57.3894,21.5606,39.13,87,0,19.57,clear sky
121,Pisco,PE,-13.7,-76.2167,74.01,83,20,8.05,few clouds
122,Puerto Ayora,EC,-0.7393,-90.3518,82.36,73,67,7.72,broken clouds
123,Riviere-Au-Renard,CA,48.9957,-64.3971,34.09,95,67,6.44,broken clouds
124,Hualmay,PE,-11.0964,-77.6139,72.9,72,81,8.48,broken clouds
125,Poum,NC,-20.2333,164.0167,81.18,87,97,29.37,overcast clouds
126,Lufilufi,WS,-13.8745,-171.5986,87.58,79,100,14.43,light rain
127,Buala,SB,-8.145,159.5921,82.36,79,24,6.51,light rain
128,Juruti,BR,-2.1522,-56.0922,78.01,88,87,0.96,moderate rain
129,Namibe,AO,-15.1961,12.1522,74.59,76,100,9.89,overcast clouds
130,Tautira,PF,-17.7333,-149.15,84.22,78,30,17.31,light rain
131,Mahebourg,MU,-20.4081,57.7,74.25,94,40,9.22,scattered clouds
132,Bukama,CD,-9.2,25.85,69.15,97,95,0.6,overcast clouds
133,Airai,TL,-8.9266,125.4092,61.14,92,100,0.92,overcast clouds
134,Las Vegas,US,36.175,-115.1372,74.43,11,0,13.8,clear sky
135,Torbay,CA,47.6666,-52.7314,36.27,92,100,20.71,light shower snow
136,Ribeira Grande,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
137,Talavera,PH,15.6167,120.9333,69.51,87,32,3.09,scattered clouds
138,Narsaq,GL,60.9167,-46.05,16.02,75,92,9.53,overcast clouds
139,Husavik,IS,66.0449,-17.3389,22.91,65,100,17.18,overcast clouds
140,Katsuura,JP,35.1333,140.3,41.14,73,100,17.07,overcast clouds
141,Ilulissat,GL,69.2167,-51.1,17.62,53,100,14.97,overcast clouds
142,Sao Filipe,CV,14.8961,-24.4956,76.8,61,75,2.44,broken clouds
143,High Level,CA,58.5169,-117.136,6.91,92,100,8.05,light snow
144,Vila Velha,BR,-20.3297,-40.2925,73.94,85,75,10.36,broken clouds
145,Carballo,ES,43.213,-8.691,53.87,84,4,4.83,clear sky
146,Siguiri,GN,11.6667,-9.5,78.93,15,3,2.98,clear sky
147,Khatanga,RU,71.9667,102.5,-3.91,94,99,14.23,overcast clouds
148,Ban Nahin,LA,18.2418,104.2122,63.93,84,13,3.69,few clouds
149,Nome,US,64.5011,-165.4064,-9.33,70,100,9.22,overcast clouds
150,Damghan,IR,36.1683,54.348,40.68,45,79,2.62,broken clouds
151,Milkovo,RU,54.7167,158.6167,7.0,96,100,1.7,overcast clouds
152,Armeria,MX,18.9333,-103.9667,88.9,46,0,9.42,clear sky
153,Arona,ES,28.0996,-16.681,70.79,41,100,17.27,light rain
154,Darlington,GB,54.5243,-1.5504,41.11,76,0,12.66,clear sky
155,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,93,4.76,overcast clouds
156,Porto Velho,BR,-8.7619,-63.9039,82.45,78,75,1.14,broken clouds
157,Muir Of Ord,GB,57.5198,-4.4594,36.73,95,100,14.47,overcast clouds
158,Pemangkat,ID,1.1667,108.9667,74.61,93,100,1.12,heavy intensity rain
159,Pechora,RU,65.1472,57.2244,12.76,79,10,14.58,clear sky
160,Opuwo,NA,-18.0607,13.84,66.83,90,100,1.03,heavy intensity rain
161,Rawson,AR,-43.3002,-65.1023,68.07,67,77,14.92,broken clouds
162,Baiyin,CN,36.5583,104.2081,16.68,79,100,2.75,overcast clouds
163,Troitsko-Pechorsk,RU,62.7084,56.1964,15.35,90,70,12.75,broken clouds
164,Aksarka,RU,66.5606,67.7975,-0.49,99,99,9.08,overcast clouds
165,Sovetskiy,RU,61.3614,63.5842,8.28,95,82,10.25,broken clouds
166,Hami,CN,42.8,93.45,26.26,38,100,2.35,overcast clouds
167,Plettenberg Bay,ZA,-34.0527,23.3716,65.46,78,5,6.89,clear sky
168,Mogocha,RU,53.7333,119.7667,-4.31,99,100,2.55,overcast clouds
169,Tasiilaq,GL,65.6145,-37.6368,8.76,54,81,11.05,broken clouds
170,Centralia,US,46.7162,-122.9543,58.41,79,100,4.61,overcast clouds
171,Fortuna,US,40.5982,-124.1573,72.86,56,0,1.99,clear sky
172,Tavares,US,28.8042,-81.7256,67.41,37,0,8.05,clear sky
173,Ancud,CL,-41.8697,-73.8203,64.42,71,99,9.89,overcast clouds
174,Port-Cartier,CA,50.0334,-66.8654,30.74,97,100,5.39,overcast clouds
175,Flin Flon,CA,54.7682,-101.865,6.64,72,100,4.61,overcast clouds
176,Havoysund,NO,70.9963,24.6622,25.03,77,95,13.02,overcast clouds
177,Kruisfontein,ZA,-34.0033,24.7314,61.57,86,0,5.23,clear sky
178,Kayerkan,RU,69.3497,87.7602,-4.49,76,100,8.55,overcast clouds
179,Birin,NP,26.8865,88.0718,42.26,79,28,4.41,scattered clouds
180,Atakpame,TG,7.5333,1.1333,78.19,57,0,6.82,clear sky
181,Quimper,FR,48.0,-4.1,47.61,100,100,4.61,mist
182,Tandil,AR,-37.3217,-59.1332,74.41,47,13,6.4,few clouds
183,Port-Gentil,GA,-0.7193,8.7815,80.56,94,20,2.3,few clouds
184,Durant,US,33.994,-96.3708,70.41,18,0,6.33,clear sky
185,Port Hardy,CA,50.6996,-127.4199,47.75,93,100,5.75,overcast clouds
186,Berbera,SO,10.4396,45.0143,74.41,69,1,6.96,clear sky
187,Vostok,RU,46.4856,135.8833,-5.49,95,37,4.32,scattered clouds
188,Quelimane,MZ,-17.8786,36.8883,80.55,78,0,3.44,clear sky
189,Rorvik,NO,64.8621,11.2373,37.51,87,75,25.32,light snow
190,Byron Bay,AU,-28.65,153.6167,76.05,70,4,6.64,clear sky
191,Amapa,BR,1.0,-52.0,73.47,97,100,3.27,overcast clouds
192,Sorland,NO,67.667,12.6934,35.67,61,90,30.87,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,30.67,88,100,21.14,light snow
194,Faanui,PF,-16.4833,-151.75,80.96,77,25,14.43,light rain
195,Billings,US,45.7833,-108.5007,56.16,34,40,26.46,scattered clouds
196,Chumikan,RU,54.7183,135.315,1.71,95,100,9.08,overcast clouds
197,Ballina,AU,-28.8667,153.5667,69.78,92,5,2.3,clear sky
198,Georgetown,MY,5.4112,100.3354,78.89,97,20,4.61,few clouds
199,Porto Walter,BR,-8.2686,-72.7439,74.98,89,99,3.98,overcast clouds
200,Tromso,NO,69.6496,18.957,32.02,55,40,9.22,scattered clouds
201,Paso De Los Toros,UY,-32.8167,-56.5167,80.94,42,0,6.42,clear sky
202,Thunder Bay,CA,48.4001,-89.3168,27.28,76,100,18.41,overcast clouds
203,Upernavik,GL,72.7868,-56.1549,-12.73,71,100,10.38,overcast clouds
204,Cayenne,GF,4.9333,-52.3333,75.24,91,100,5.75,overcast clouds
205,Vestmannaeyjar,IS,63.4427,-20.2734,26.49,72,50,25.01,scattered clouds
206,Sitka,US,57.0531,-135.33,46.29,87,100,12.66,moderate rain
207,Aubel,BE,50.7019,5.8581,44.78,100,34,5.7,scattered clouds
208,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,79,7,7.56,clear sky
209,Pedasi,PA,7.5333,-80.0333,87.06,67,34,11.16,scattered clouds
210,Bengkulu,ID,-3.8004,102.2655,76.69,61,100,0.4,overcast clouds
211,Lebu,CL,-37.6167,-73.65,61.83,72,0,21.54,clear sky
212,Longyearbyen,SJ,78.2186,15.6401,10.24,85,75,10.36,light snow
213,Kargasok,RU,59.0556,80.8572,-18.74,100,17,4.54,few clouds
214,Kavaratti,IN,10.5669,72.642,79.16,71,100,15.46,overcast clouds
215,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.33,90,100,3.49,moderate rain
216,Yulara,AU,-25.2406,130.9889,75.04,50,0,9.22,clear sky
217,Dingle,PH,10.9995,122.6711,72.91,90,54,8.46,broken clouds
218,Guymon,US,36.6828,-101.4816,64.4,16,0,10.36,clear sky
219,Aklavik,CA,68.2191,-135.0107,-19.37,69,75,10.36,broken clouds
220,Doha,QA,25.2867,51.5333,60.78,65,0,5.75,clear sky
221,Magadi,IN,12.9667,77.2333,61.14,77,8,8.61,clear sky
222,Fereydun Kenar,IR,36.6864,52.5225,54.12,64,91,3.94,overcast clouds
223,Yola,NG,9.2,12.4833,76.91,13,36,4.05,scattered clouds
224,Yeppoon,AU,-23.1333,150.7333,76.78,66,0,7.54,clear sky
225,Cabedelo,BR,-6.9811,-34.8339,81.27,69,46,13.8,scattered clouds
226,Skibbereen,IE,51.55,-9.2667,43.11,70,100,10.11,overcast clouds
227,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,18.41,broken clouds
228,Cap Malheureux,MU,-19.9842,57.6142,74.46,78,8,3.0,clear sky
229,Burnie,AU,-41.0667,145.9167,62.94,74,98,10.0,overcast clouds
230,Brigham City,US,41.5102,-112.0155,48.42,46,75,5.75,broken clouds
231,Raudeberg,NO,61.9875,5.1352,39.87,83,100,14.0,overcast clouds
232,Maldonado,UY,-34.6667,-54.9167,74.59,64,8,11.54,clear sky
233,Lavrentiya,RU,65.5833,-171.0,-24.09,93,61,7.58,broken clouds
234,Paita,PE,-5.0892,-81.1144,82.96,68,100,16.06,overcast clouds
235,Mar Del Plata,AR,-38.0023,-57.5575,73.42,69,0,13.8,clear sky
236,Hofn,IS,64.2539,-15.2082,23.7,71,4,17.94,clear sky
237,Rostovka,RU,55.3842,71.8891,-16.67,100,6,5.91,clear sky
238,Fez,MA,34.0372,-4.9998,52.05,57,0,4.61,clear sky
239,Eureka,US,40.8021,-124.1637,73.13,53,1,5.01,clear sky
240,Houston,US,29.7633,-95.3633,72.25,35,0,8.05,clear sky
241,Bela Vista,BR,-22.1089,-56.5211,84.56,34,65,5.14,broken clouds
242,Saint-Augustin,CA,51.226,-58.6502,25.34,80,91,17.07,overcast clouds
243,Staunton,US,38.1496,-79.0717,56.12,32,0,9.22,clear sky
244,Talnakh,RU,69.4865,88.3972,-3.8,98,100,10.89,light snow
245,Nalut,LY,30.3333,10.85,47.41,48,0,13.22,clear sky
246,Geraldton,AU,-28.7667,114.6,59.41,88,0,0.0,clear sky
247,Asasa,ET,7.1,39.2,56.28,49,90,4.18,overcast clouds
248,Klyuchi,RU,52.2667,79.1667,-12.68,100,96,5.93,overcast clouds
249,Alta Floresta,BR,-9.8756,-56.0861,71.58,97,100,2.82,overcast clouds
250,Bandarbeyla,SO,9.4942,50.8122,74.1,67,87,17.58,overcast clouds
251,Guerrero Negro,MX,27.9769,-114.0611,72.68,26,48,9.31,scattered clouds
252,Vanavara,RU,60.34,102.2797,-27.42,100,68,2.66,broken clouds
253,Lagoa,PT,39.05,-27.9833,58.69,71,2,15.95,clear sky
254,Brigantine,US,39.4101,-74.3646,48.49,71,0,11.5,clear sky
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,55,0,11.5,clear sky
256,Ust-Kuyga,RU,70.0167,135.6,-32.76,96,100,9.06,overcast clouds
257,Victoria,HK,22.2855,114.1577,63.32,82,100,6.31,overcast clouds
258,Ronneby,SE,56.21,15.276,37.9,87,33,5.75,scattered clouds
259,Cherskiy,RU,68.75,161.3,-45.63,100,85,4.65,overcast clouds
260,Ust-Ilimsk,RU,58.0006,102.6619,-29.15,100,100,1.57,overcast clouds
261,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
262,Kiruna,SE,67.8557,20.2251,-2.74,100,100,2.66,overcast clouds
263,Apache Junction,US,33.4151,-111.5496,78.33,11,0,8.01,clear sky
264,Port Lincoln,AU,-34.7333,135.8667,64.35,66,75,6.24,broken clouds
265,Hambantota,LK,6.1241,81.1185,75.54,94,20,2.3,few clouds
266,Itarema,BR,-2.9248,-39.9167,80.24,74,22,11.32,few clouds
267,Simao,CN,22.7886,100.9748,45.66,60,90,1.32,overcast clouds
268,College,US,64.8569,-147.8028,-4.72,74,100,3.44,light snow
269,Naron,ES,43.5167,-8.1528,56.59,83,1,7.67,clear sky
270,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,86,5.14,overcast clouds
271,Lasa,IT,46.6166,10.7002,38.28,35,7,2.42,clear sky
272,Porto Novo,BJ,6.4965,2.6036,84.02,83,42,8.86,scattered clouds
273,Bandar,ID,2.05,99.75,71.53,99,100,1.12,moderate rain
274,Serra Negra,BR,-22.6122,-46.7006,75.51,87,53,9.44,broken clouds
275,Shimoda,JP,34.6667,138.95,43.02,95,100,18.77,moderate rain
276,Oudtshoorn,ZA,-33.5907,22.2014,64.76,74,3,4.16,clear sky
277,Castro,BR,-24.7911,-50.0119,66.07,80,5,6.24,clear sky
278,Chicama,PE,-7.8447,-79.1469,70.34,61,100,7.99,overcast clouds
279,Iracoubo,GF,5.4802,-53.2011,77.04,84,44,9.31,scattered clouds
280,Salalah,OM,17.0151,54.0924,66.88,31,0,9.78,clear sky
281,Cabo San Lucas,MX,22.8909,-109.9124,82.51,44,28,5.99,scattered clouds
282,Chokurdakh,RU,70.6333,147.9167,-29.81,99,93,10.58,overcast clouds
283,Nanortalik,GL,60.1432,-45.2371,19.94,69,91,5.32,overcast clouds
284,Ponta Delgada,PT,37.7333,-25.6667,60.49,77,20,10.36,few clouds
285,Shafranovo,RU,53.9667,54.7667,9.61,97,100,5.44,overcast clouds
286,Maniwaki,CA,46.3834,-75.966,32.38,64,100,10.36,snow
287,Kaeo,NZ,-35.1,173.7833,77.32,86,98,7.67,overcast clouds
288,Akdepe,TM,42.0551,59.3788,30.29,73,6,10.29,clear sky
289,Caravelas,BR,-17.7125,-39.2481,78.21,83,4,7.61,clear sky
290,Lianran,CN,24.9227,102.485,39.74,68,3,2.84,clear sky
291,Isla Vista,US,34.4133,-119.861,88.92,20,0,3.0,clear sky
292,Campbell River,CA,50.0163,-125.2446,45.32,100,100,5.75,light intensity drizzle
293,Peleduy,RU,59.6289,112.7406,-15.84,99,99,2.57,overcast clouds
294,Kondinskoye,RU,59.6481,67.41,-0.15,97,46,8.68,scattered clouds
295,Mareeba,AU,-17.0,145.4333,74.44,86,8,0.89,clear sky
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,93,100,12.12,overcast clouds
297,Zhetysay,KZ,40.7333,68.3,38.88,54,85,6.11,overcast clouds
298,Ostrovnoy,RU,68.0531,39.5131,22.95,87,75,18.37,broken clouds
299,Portland,US,45.5234,-122.6762,60.64,68,100,3.0,overcast clouds
300,Palenque,MX,17.5167,-91.9667,69.96,83,100,3.44,overcast clouds
301,Pevek,RU,69.7008,170.3133,-32.76,100,100,5.26,overcast clouds
302,Dicabisagan,PH,17.0818,122.4157,73.15,88,88,3.4,overcast clouds
303,Suntar,RU,62.1444,117.6319,-22.45,100,100,1.54,overcast clouds
304,Katherine,AU,-14.4667,132.2667,75.52,88,64,5.75,broken clouds
305,Ruidoso,US,33.3317,-105.673,54.63,12,0,16.11,clear sky
306,Noumea,NC,-22.2763,166.4572,82.0,99,100,19.06,moderate rain
307,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,68,86,6.91,overcast clouds
308,Nakhon Phanom,TH,17.3333,104.4167,63.68,88,39,5.23,scattered clouds
309,Jaysingpur,IN,16.779,74.5564,67.32,45,2,6.96,clear sky
310,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,11.65,overcast clouds
311,Rabaul,PG,-4.1967,152.1721,81.68,75,94,2.37,overcast clouds
312,Sangar,RU,63.9242,127.4739,-34.56,100,100,2.37,overcast clouds
313,Canchungo,GW,12.0672,-16.0333,78.93,66,15,5.21,few clouds
314,Abu Samrah,SY,35.3029,37.1841,46.94,82,96,12.3,overcast clouds
315,Cape Coast,GH,5.1053,-1.2466,79.39,86,9,8.3,clear sky
316,Grindavik,IS,63.8424,-22.4338,25.27,68,75,13.8,broken clouds
317,Santa Marta,CO,11.2408,-74.199,93.34,58,20,4.61,few clouds
318,Shubarkuduk,KZ,49.1447,56.4872,13.05,92,100,11.18,overcast clouds
319,Greiz,DE,50.65,12.2,46.62,85,100,1.01,overcast clouds
320,Gweta,BW,-20.1833,25.2333,75.9,58,10,8.5,clear sky
321,Kaitangata,NZ,-46.2817,169.8464,60.55,97,100,4.27,overcast clouds
322,Ulladulla,AU,-35.35,150.4667,79.88,44,4,2.51,clear sky
323,Waslala,NI,13.2333,-85.3833,88.14,33,16,7.81,few clouds
324,Zhicheng,CN,30.2956,111.5047,36.46,91,7,0.81,clear sky
325,Pavlodar,KZ,52.3,76.95,-13.2,84,0,13.42,clear sky
